CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,FrequencyOfVisits,Churn
71049070-ca63-4e58-a1eb-981e3382fbfe,48,Female,South Dennisborough,Silver,85,910.96,Clothing,24/11/2023,Presenter broadcasting,18,1
22e28537-e24a-43f0-91a5-f004f379eb90,36,Male,Turnertown,Gold,75,711.58,Clothing,17/5/2023,Horticulturist commercial,18,0
dd7004fa-14a2-41f5-8510-36da623de58c,47,Male,Markfurt,Platinum,40,240.24,Clothing,18/3/2023,Contracting civil engineer,7,1
9822580e-8bed-4845-be9f-87dab7c73327,19,Male,South Josephview,Platinum,85,188.61,Home Goods,7/9/2023,Environmental health practitioner,23,0
f2c62a54-c09a-4435-a6f7-58fb804873c6,62,Female,Jacquelinetown,Bronze,63,595.57,Electronics,19/10/2023,Agricultural engineer,6,1
07eca770-e3a1-41eb-9bd3-db6e9608e0e9,19,Female,New Hayley,Bronze,9,715.08,Clothing,29/5/2023,Risk manager,30,0
18fbe705-a8a8-43f4-b115-188ca408a21d,65,Male,Pottsville,Bronze,60,540.6,Electronics,13/3/2023,Artist,6,1
5f36d23c-ac1d-47b9-95cd-51e14c5a5201,40,Male,Stephentown,Gold,68,78.78,Electronics,29/4/2023,Barrister,21,0
1e24c5ee-5aa9-49ca-8be2-9c05cc3cea53,33,Male,Jasonmouth,Gold,29,715.39,Home Goods,11/6/2023,Amenity horticulturist,30,1
e6be0007-b7dc-43b2-be4f-83a639f96298,23,Female,South Aaronbury,Bronze,70,954.89,Home Goods,28/12/2023,Microbiologist,29,1
21297bae-f19b-46cd-8526-299f539dee63,60,Male,South Rachelhaven,Platinum,41,232.15,Electronics,16/8/2023,Doctor general practice,30,0
19aca4c8-c29a-4fa2-9ffa-71c3c169d5cf,51,Male,South Steven,Platinum,50,857.27,Electronics,2/3/2023,General practice doctor,19,1
f029410f-0529-4ce3-b7d1-8dba319f0ef0,61,Female,East Robertomouth,Bronze,5,691.79,Electronics,11/5/2023,Publishing copy,2,0
8ccf2040-c73a-4259-9a23-8ae8854760d5,63,Female,East Elizabeth,Platinum,46,705.91,Electronics,31/7/2023,Garment/textile technologist,29,1
3b9eb3b7-4752-4933-ad50-9fe89f85344f,69,Female,North Matthew,Gold,15,572.03,Electronics,11/7/2023,Biomedical scientist,8,1
33224b31-b533-4e17-9ce6-854c233f1977,20,Female,South Kaitlinfort,Bronze,73,884.55,Electronics,26/8/2023,Podiatrist,25,0
4a79ec09-add3-4617-af78-dafc379ed354,53,Male,Dixonbury,Gold,90,964.19,Electronics,19/11/2023,Media planner,3,0
f155f366-95f5-4e0e-8395-f3255361458a,67,Male,Port Jesus,Silver,46,957.48,Clothing,6/12/2023,Engineer broadcasting (operations),29,0
f810b872-0529-4012-b071-40f74cea176e,44,Male,New Melissaville,Gold,74,214.01,Clothing,6/3/2023,Diagnostic radiographer,11,1
a73a84cf-0b33-4119-a90a-e21cacf64b8b,26,Male,Clarkview,Silver,6,429.23,Clothing,16/11/2023,Horticulturist commercial,15,0
1a5442d8-292e-409a-a504-47fa138f4645,27,Male,Donaldchester,Gold,72,68.89,Home Goods,5/10/2023,Production manager,21,1
1d35656e-8b84-4fa7-89b5-fa53b2575bf4,39,Male,South Ricky,Gold,87,623.99,Home Goods,5/12/2023,Higher education careers adviser,19,1
9f617656-095a-4187-a7a4-2324bd5cbf61,37,Male,Lake Ashley,Gold,19,408.03,Electronics,8/7/2023,Engineering geologist,12,1
d1965b47-3d78-4474-aaef-201838febbef,66,Female,South Jesse,Platinum,15,989.81,Home Goods,27/5/2023,Newspaper journalist,9,0
6faf1952-03fe-44a5-8168-72e7f992514e,19,Male,North Jasonport,Silver,67,165.92,Home Goods,23/4/2023,Investment analyst,16,1
2739c23a-2be2-40e8-ad33-60689f1bae04,58,Female,Port Dianaland,Platinum,48,660.73,Electronics,20/11/2023,Special effects artist,18,0
a2486547-7c13-4332-901f-826625953e18,55,Female,Timothyburgh,Silver,72,660.45,Home Goods,5/11/2023,Accommodation manager,29,0
91855269-1cf7-4b29-999c-882258d394cf,64,Male,New Chelsea,Bronze,69,986.69,Electronics,13/9/2023,Lobbyist,20,1
ecc7bed3-035b-4f72-b273-1eac795fd745,36,Male,East Justinmouth,Silver,100,269.51,Electronics,28/6/2023,Doctor general practice,12,0
30e026fd-5ea3-4a59-bb1e-a2a461803335,55,Female,Powellberg,Bronze,32,812.38,Electronics,27/12/2023,Speech and language therapist,23,0
da09c7e0-87d5-4f0f-ac66-0a47c90b5375,66,Female,North Johnny,Bronze,48,83.5,Home Goods,20/10/2023,Information officer,16,0
51e87940-642c-499a-b5ae-1dd96c0384c9,27,Male,New Rebecca,Gold,22,837.79,Electronics,24/12/2023,Graphic designer,30,0
3b86fbcb-fbac-4e0f-9972-f09b22a383b3,58,Female,Kellieside,Silver,88,929.64,Home Goods,7/5/2023,Soil scientist,9,1
c4105688-1375-4e13-9d25-136b4b382eca,52,Female,New Sarahfort,Gold,45,757.83,Home Goods,20/6/2023,Minerals surveyor,7,0
323f14ae-f8ac-46f9-a568-d589e7d7899d,49,Male,Richardburgh,Gold,21,996.79,Clothing,25/12/2023,IT technical support officer,26,0
a692135f-a35e-4ae6-a2ad-e3a95c460b4c,46,Male,Andrewshire,Gold,89,194.11,Home Goods,18/11/2023,Health promotion specialist,5,1
33f46e72-d69a-447c-adff-e40909c1fee2,53,Female,Port Angelamouth,Bronze,53,477.71,Home Goods,4/9/2023,Geologist engineering,7,1
a0ca1cbf-bc47-4433-8d9f-786c0889c824,62,Male,Henryton,Platinum,46,280.46,Home Goods,17/12/2023,Emergency planning/management officer,24,1
684dfad7-a38e-4dde-ae39-6be3585a01b4,65,Female,New Bailey,Bronze,60,696.95,Clothing,9/7/2023,Geologist wellsite,11,1
9723ef98-00e7-4b1a-b4f8-68e4e954d30e,42,Male,Alvarezland,Gold,76,227.89,Home Goods,12/12/2023,Fast food restaurant manager,23,0
52fdaf7e-b80b-449a-be50-45ec367029e7,57,Male,Loriside,Platinum,92,867.21,Electronics,11/2/2023,Contractor,12,0
bfa339a6-04fb-4cbc-ab90-466a4dec3661,56,Male,Brooksport,Silver,4,50.95,Electronics,4/5/2023,Engineer water,26,0
5decd0af-834f-4667-a123-fc3002f4a6be,57,Male,Port Kevinfurt,Platinum,32,533.41,Home Goods,5/1/2024,Glass blower/designer,15,0
df5bf040-ee1e-472a-a538-9f4ddb96af2b,69,Female,Jillmouth,Silver,68,723.76,Clothing,13/9/2023,Site engineer,16,1
66c5ae65-4503-4ff3-b099-bab0204fb6a5,52,Male,Gregoryland,Bronze,57,442.68,Clothing,2/8/2023,Armed forces operational officer,29,1
42f54119-fba3-488a-a9b9-3b2f02d90577,43,Female,East Marcusport,Gold,91,907.54,Clothing,18/9/2023,Fast food restaurant manager,7,1
5862f42d-3af9-427f-b161-52bdcb211032,55,Male,Jonathanmouth,Silver,19,232.87,Home Goods,1/10/2023,Chartered accountant,10,0
84ce2de2-b00e-4f67-b9f7-0317890fb099,48,Female,Port Teresamouth,Silver,32,940.5,Clothing,9/10/2023,Surveyor minerals,28,1
97ba72a6-548e-45bd-b6ea-0689411610fa,39,Male,New Michaelberg,Silver,90,287.79,Electronics,30/6/2023,Adult guidance worker,4,0
4851e0ea-97c7-44a5-a207-d1785c6c7234,58,Female,West Jacob,Bronze,87,228.14,Electronics,19/6/2023,Special educational needs teacher,5,1
e25c6a9f-1fba-4311-9b9b-d63c2a9541e5,47,Female,North Emma,Platinum,88,905.94,Clothing,9/9/2023,Print production planner,19,1
b7cbb132-fe8e-4640-9f6b-fc335f8748c4,29,Male,Lake Bruceview,Gold,61,800.84,Clothing,30/10/2023,Passenger transport manager,19,0
3876d1cf-790a-411c-8a85-3993288f9a86,38,Male,South Brittney,Platinum,12,252.49,Electronics,8/8/2023,Scientist forensic,11,1
617b7974-da25-4abb-94d8-e6156e48fd1c,58,Male,New Michaelmouth,Bronze,84,145.6,Home Goods,24/10/2023,Building services engineer,22,1
335a7cf8-e1f0-4df5-af75-61de5a129823,60,Male,Diazland,Bronze,17,89.76,Home Goods,15/9/2023,Social researcher,9,0
0591c315-fc82-40d1-94c8-9184980f3e5e,45,Female,Longhaven,Bronze,70,150.34,Home Goods,24/3/2023,Scientific laboratory technician,29,0
12a0f303-4927-43f0-b409-93c48d98a3e5,25,Male,Garciaburgh,Silver,78,867.66,Clothing,18/2/2023,Radio producer,4,1
cf26d876-6913-41fc-8363-f28844520847,27,Female,South Patriciafurt,Gold,79,108.27,Clothing,4/12/2023,Dentist,16,1
4faa702f-d471-44c5-bd8a-3af1d6e5f4d5,33,Male,South Kristy,Platinum,21,884.3,Clothing,9/7/2023,Engineer broadcasting (operations),14,0
cd18cb93-e057-42b8-8e07-b93e990fe942,52,Female,Port Amy,Bronze,62,791.05,Clothing,19/7/2023,Designer graphic,3,1
b9bae0b6-adb8-45b4-a4ee-91f32b3ac37d,54,Male,Hancockberg,Platinum,52,194.97,Home Goods,2/9/2023,Medical laboratory scientific officer,8,0
5d0dd085-99a1-4be3-9210-6c11dffded11,48,Male,Orrfurt,Silver,82,640.58,Electronics,23/5/2023,Lobbyist,8,1
7630547b-78e8-4dc4-b095-bdbdf3616941,51,Male,Colemanberg,Platinum,72,403.89,Home Goods,1/6/2023,Clinical cytogeneticist,10,0
a40c6b7e-232d-43a1-ab9b-d928d5f68470,22,Female,East Georgetown,Silver,10,983.83,Clothing,2/4/2023,Mudlogger,7,0
2652e9cb-1270-462d-9edd-07ffaf20b385,41,Male,South Crystalstad,Platinum,86,367.59,Clothing,27/3/2023,Surveyor quantity,9,1
d50463d0-2a32-413d-b2fe-b9c560cc0574,53,Male,North Clayton,Platinum,36,231.5,Clothing,8/3/2023,Engineer technical sales,7,1
e0debeac-6bfe-4222-b633-d1eab641aab6,62,Male,Delacruzbury,Silver,13,621.53,Electronics,28/12/2023,Copywriter advertising,1,1
9f1a4cb0-fb83-46d4-bc55-8b32146e169d,52,Female,South Samuel,Platinum,14,876.7,Electronics,20/6/2023,Event organiser,18,0
065512a5-e875-4586-80ed-d9127da557e3,41,Male,North Ericfurt,Platinum,98,932.3,Electronics,16/6/2023,Corporate treasurer,20,1
c1c409cb-3706-4074-b580-e8b495e7daf5,63,Male,Port Robert,Bronze,19,127.47,Electronics,15/6/2023,Commercial art gallery manager,3,1
26cd5157-fb5f-48ca-a33b-ec4b1bbe6b10,64,Male,Cindyville,Platinum,16,926.16,Home Goods,31/5/2023,Radio producer,4,1
ce4b4711-bfe0-45ec-807e-6990fa32a085,21,Female,Port Lindsay,Silver,11,612.02,Home Goods,8/12/2023,Corporate investment banker,6,0
0d954917-485d-4078-b09c-5bb842b5853b,60,Male,Port Maureenside,Silver,19,827.68,Electronics,25/10/2023,Haematologist,28,1
2eba2762-bb1f-44f0-a7c6-72d5cabba94b,58,Female,Lake Brett,Bronze,26,87.34,Home Goods,1/5/2023,Translator,9,0
48200a2b-6730-4b6a-8ac5-8edb24053e00,30,Female,Lake Rachelshire,Platinum,72,186.83,Clothing,25/10/2023,Environmental health practitioner,20,0
6ea793cb-13a0-40b8-9870-0cb8453d5aac,39,Female,Lynchborough,Silver,69,86.3,Electronics,9/11/2023,Newspaper journalist,28,1
1de2ba0e-9065-4fa1-b0e7-a6d347228ca6,28,Male,North Pamela,Platinum,23,607.09,Clothing,14/1/2023,Company secretary,11,1
957c5c02-b07d-4ae3-93bd-0b68fe44fee8,20,Male,Christopherstad,Silver,11,737.02,Clothing,6/2/2023,Statistician,26,0
af4c87d8-e0d0-4cfc-824c-bbf237063961,44,Female,Port Terri,Bronze,11,565.9,Clothing,5/4/2023,Scientist product/process development,13,0
45d7f997-fb9e-44db-8b9c-8adc9722133c,42,Female,Port Annatown,Bronze,83,823.6,Electronics,21/11/2023,Location manager,2,0
ea6103b4-8402-4a23-88fe-cfeec7aaf66e,62,Female,East Julie,Platinum,75,717.58,Electronics,19/2/2023,Development worker community,29,1
39526f59-88ca-478e-95d5-d4d370e8205f,66,Female,New Laurenstad,Bronze,32,950.24,Clothing,24/7/2023,Cytogeneticist,14,1
fa3a25fc-5588-49b7-ae18-b8d992243e1c,48,Male,Brittanyberg,Silver,40,570.45,Electronics,31/12/2023,Animal technologist,5,1
6ac08318-0f74-4c5b-9a8e-f0049692faee,66,Female,Catherinechester,Platinum,61,915.48,Home Goods,25/8/2023,Dancer,18,0
29e0b4db-12e1-4916-8d47-41ea647d5517,45,Female,New Marychester,Silver,69,83.97,Electronics,26/3/2023,Therapist drama,1,0
1b33b55a-06c5-4a4b-82d3-e985dab5284a,31,Female,North Jessicaburgh,Gold,60,617.15,Clothing,30/8/2023,Theatre stage manager,2,0
6cd404e5-9cd0-46e1-bcf4-57491d7c199f,37,Male,South Kevin,Silver,13,147.64,Clothing,20/4/2023,Exhibitions officer museum/gallery,7,1
5018be46-72dd-4ef4-b677-10885098df64,64,Male,East Jacquelineville,Gold,74,970.86,Clothing,12/5/2023,Scientist audiological,8,1
ddb05505-f9d2-4a3a-a953-9de7a230c544,56,Female,Sheppardville,Silver,16,273.59,Clothing,2/1/2024,Special educational needs teacher,3,1
43eeec01-9a4d-499b-9fec-6162c11cd411,46,Female,Francischester,Gold,33,82.45,Clothing,3/2/2023,Museum/gallery exhibitions officer,7,0
79008738-69ca-443f-af56-cab159faaf83,66,Male,Ashleyport,Platinum,78,153.05,Home Goods,7/4/2023,Video editor,9,0
90670238-c63f-4d28-bc1f-02c3629df27e,59,Female,North Lauren,Silver,19,187.98,Clothing,18/5/2023,Theatre stage manager,23,0
53ab9eb7-ac67-49e8-9871-a1bc877505d0,37,Male,Port Alexis,Gold,76,381.16,Home Goods,4/4/2023,Surveyor insurance,17,0
faa0fece-ab83-453f-84ac-fd5eef64afb9,34,Female,West Taylorville,Bronze,38,567.54,Electronics,9/3/2023,Orthoptist,30,0
ad9e3647-c1cd-441e-93d7-87316c948916,51,Male,New Jillian,Bronze,70,805.03,Clothing,4/1/2024,Nurse adult,13,1
23042cc5-f22d-4184-8b66-02dca6f3c134,29,Male,Amandafurt,Bronze,55,475.86,Clothing,17/6/2023,Industrial/product designer,19,1
cc47706a-2a2e-4ae1-8bae-e3d29af42e83,66,Female,West Kennethhaven,Silver,100,496.96,Electronics,5/1/2024,Tourist information centre manager,19,0
a6d0abcc-3cc0-4665-b55f-f0daef345c54,44,Male,Jeromeport,Gold,38,356.39,Home Goods,24/6/2023,Retail buyer,3,1
e30d63f3-98ce-4241-8338-965115ee369a,30,Male,Marthaberg,Gold,63,818.21,Home Goods,20/1/2023,Fish farm manager,22,0
f9e5d06b-e083-4ac6-990c-5a10b47ef752,32,Male,Michaelstad,Platinum,7,173.66,Clothing,4/10/2023,Speech and language therapist,5,1
458e84f5-f7f3-440c-b03c-f4eb29a7db49,31,Female,Michaelberg,Platinum,69,195.52,Electronics,24/12/2023,Chief Strategy Officer,22,1
224b9226-a5bf-4c95-bfb7-61bf51266afe,58,Female,East Melissa,Gold,35,836.28,Electronics,29/7/2023,Chemist analytical,24,0
